2019-10-11 18:09:47,751 INFO org.springframework.context.support.AbstractApplicationContext [Thread-19] Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6e36187b: startup date [Fri Oct 11 18:07:48 IST 2019]; root of context hierarchy
2019-10-11 18:09:47,751 INFO org.springframework.jmx.export.MBeanExporter [Thread-19] Unregistering JMX-exposed beans on shutdown
2019-10-11 18:09:47,751 INFO org.springframework.jmx.support.MBeanRegistrationSupport [Thread-19] Unregistering JMX-exposed beans
2019-10-11 18:09:47,751 INFO org.springframework.cache.ehcache.EhCacheManagerFactoryBean [Thread-19] Shutting down EhCache CacheManager
2019-10-11 18:09:47,767 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-19] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown initiated...
2019-10-11 18:09:47,767 INFO com.zaxxer.hikari.HikariDataSource [Thread-19] HikariPool-2 - Shutdown completed.
2019-10-11 18:10:41,060 INFO org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b4217b5: startup date [Fri Oct 11 18:10:41 IST 2019]; root of context hierarchy
2019-10-11 18:10:42,762 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c9de9489] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,809 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$628c5cc3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5133b4ac' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,825 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$acb6178b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$8760ff75] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:42,841 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-11 18:10:43,340 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8084 (http)
2019-10-11 18:10:43,340 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8084"]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet Engine: Apache Tomcat/8.5.32
2019-10-11 18:10:43,356 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_211/bin/../jre/lib/amd64;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Git\cmd;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\Users\vncdi\AppData\Local\Microsoft\WindowsApps;C:\Users\vncdi\AppData\Roaming\npm;;C:\softwares\sts-bundle\sts-3.9.10.RELEASE;;.]
2019-10-11 18:10:43,465 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2019-10-11 18:10:43,465 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [localhost-startStop-1] Root WebApplicationContext: initialization completed in 2405 ms
2019-10-11 18:10:43,809 WARN com.zaxxer.hikari.HikariConfig [localhost-startStop-1] HikariPool-1 - idleTimeout is close to or more than maxLifetime, disabling it.
2019-10-11 18:10:43,825 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Starting...
2019-10-11 18:10:43,965 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-1 - Start completed.
2019-10-11 18:10:44,059 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2019-10-11 18:10:44,075 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/usershift],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/billsummary],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getBillSummaryDetails(java.util.Map<java.lang.String, java.sql.Timestamp>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getUserShiftDetailFinalBill],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserShiftDetailFinalBill(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailedFinalBill],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetailsFinalBill(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailed],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetails(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpAllUsers],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpAllUsers(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getprevious]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getPreviousDaySales()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getprevious/salereport],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getSingleReportForSales(java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/userWiseIpOpDetailedPatientWise],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.getUserWiseIpOpDetailPatientWise(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/ippharmacy/report/{regId}]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.generateOutStandingSalesReport(java.lang.String,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/updateStock],methods=[POST]}" onto public java.lang.String com.example.test.testingHMS.controller.SalesController.updateStockDetails(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/ippharmacy/{regId}],methods=[GET]}" onto public com.example.test.testingHMS.patient.model.PatientPaymentPdf com.example.test.testingHMS.controller.SalesController.excelForIpPharmacyList(java.lang.String) throws java.io.IOException
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/patient/medicinedetails],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getpatientnameandmedicines(java.util.Map<java.lang.String, java.lang.String>,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/med/quantity]}" onto public java.lang.String com.example.test.testingHMS.controller.SalesController.changeMedicineQuantity()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/patient/details/{umrNo}]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.getPatientdetailsOnUmr(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/user/{regId}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.getUserDetails(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBatch(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/user],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.getUserSales()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/viewFile/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> com.example.test.testingHMS.controller.SalesController.uriLink(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getstock],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getStockDetails(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReport(java.util.Map<java.lang.String, java.lang.Object>,java.security.Principal) throws java.lang.Exception
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/saleslist/{days}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.displayList(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create/getBill],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getBillIds()
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/batch/avilable],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.getAvailable(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/ward/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.wardSales(com.example.test.testingHMS.pharmacist.dto.SalesDto,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/pdf/{billNo}]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.SalesController.getSalesPdf(java.lang.String)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/medList],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.medList(java.util.List<java.util.Map<java.lang.String, java.lang.String>>)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesController.createSale(com.example.test.testingHMS.pharmacist.dto.SalesDto,java.security.Principal)
2019-10-11 18:10:55,228 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getMedPro],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesController.showMed(java.util.Map<java.lang.String, java.lang.String>)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getReport],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.SalesController.getReportInfo(java.security.Principal)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/create],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getMedList()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/getMedByBillNo/{billNo}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getMedByBillNo(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/medicinelist/create],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.SalesController.getMedLists1()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/updatemed/{billNo}],methods=[POST]}" onto public void com.example.test.testingHMS.controller.SalesController.updateMedDetails(com.example.test.testingHMS.pharmacist.dto.SalesDto,java.security.Principal,java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/oneSalesList]}" onto public java.util.ArrayList<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getOneList()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/oneSalesList/{regId}]}" onto public java.util.ArrayList<java.lang.Object> com.example.test.testingHMS.controller.SalesController.getOneList(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund> com.example.test.testingHMS.controller.SalesRefundController.getAllRefund()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/refund/create],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.SalesRefundController.approveList(java.util.List<com.example.test.testingHMS.pharmacist.model.SalesRefund>)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/paymentType/{billNo}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.SalesReturnController.getType(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/ippharmacy/return/{regId}],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesReturnController.createIpPharmacyReturn(com.example.test.testingHMS.pharmacist.dto.SalesReturnDto,java.lang.String,java.security.Principal)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/find/{bill}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.Sales> com.example.test.testingHMS.controller.SalesReturnController.findBill(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/list/{days}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.SalesReturnController.displayList(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/pdf/{billNo}]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.example.test.testingHMS.controller.SalesReturnController.getSalesPdf(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/sales/return/create],methods=[POST]}" onto public com.example.test.testingHMS.pharmacist.model.SalesPaymentPdf com.example.test.testingHMS.controller.SalesReturnController.createRefund(com.example.test.testingHMS.pharmacist.dto.SalesReturnDto,java.security.Principal)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getPassword/{id}],methods=[GET]}" onto public boolean com.example.test.testingHMS.controller.UserController.getPassword(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/activate/{userId}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.activate(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/admin/password/{userId}],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.adminUpdatePassword(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getOneUser/{id}],methods=[GET]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.getOneUserSecurity(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/speacialization],methods=[POST]}" onto public void com.example.test.testingHMS.controller.UserController.addSpecial(com.example.test.testingHMS.user.model.DoctorSpecialization)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/{id}],methods=[GET],produces=[application/json]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.geteUser(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getdoctors],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Long> com.example.test.testingHMS.controller.UserController.getDoctorCount()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/create],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.createUser(com.example.test.testingHMS.user.dto.UserDTO,java.security.Principal) throws java.lang.Exception
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.updateUser(com.example.test.testingHMS.user.dto.UserDTO,java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/me],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.getMe(java.security.Principal)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/deactivate/{userId}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.UserController.deactivate(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/password/{username}],methods=[POST],consumes=[application/json]}" onto public void com.example.test.testingHMS.controller.UserController.updatePassword(java.util.Map<java.lang.String, java.lang.String>,java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getAll],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.UserController.getAllUser()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/getOne/{id}],methods=[GET]}" onto public com.example.test.testingHMS.user.model.User com.example.test.testingHMS.controller.UserController.getOneUser(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/create],methods=[GET],produces=[application/json]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.UserController.getinfo()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/hint/{username}],methods=[GET],consumes=[application/json]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.UserController.getQuestions(java.lang.String)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.authenticateUser(com.example.test.testingHMS.security.helper.LoginRequest)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/user/logout],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.example.test.testingHMS.controller.UserController.logoutMe()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.VendorsController.createVendor(com.example.test.testingHMS.pharmacist.dto.VendorsDto)
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/create],methods=[GET]}" onto public com.example.test.testingHMS.pharmacist.helper.RefVendorIds com.example.test.testingHMS.controller.VendorsController.getVendorIds()
2019-10-11 18:10:55,244 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/pharmacist/vendor/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.pharmacist.model.Vendors> com.example.test.testingHMS.controller.VendorsController.getVendors()
